experiment,step,total_steps,loss,ppl
RW40_rwwiki_40pct_13M_2ep,1050,3096,3.1564,23
RW40_rwwiki_40pct_13M_2ep,1100,3096,3.0172,20
RW40_rwwiki_40pct_13M_2ep,1150,3096,3.1546,23
RW40_rwwiki_40pct_13M_2ep,1200,3096,2.8725,18
RW40_rwwiki_40pct_13M_2ep,1250,3096,2.8257,17
RW40_rwwiki_40pct_13M_2ep,1300,3096,2.8204,17
RW40_rwwiki_40pct_13M_2ep,1350,3096,3.0337,21
RW40_rwwiki_40pct_13M_2ep,1400,3096,3.0857,22
RW40_rwwiki_40pct_13M_2ep,1450,3096,2.7357,15
RW40_rwwiki_40pct_13M_2ep,1500,3096,2.6926,15
RW40_rwwiki_40pct_13M_2ep,1550,3096,2.6321,14
RW40_rwwiki_40pct_13M_2ep,1600,3096,2.4893,12
RW40_rwwiki_40pct_13M_2ep,1650,3096,2.6348,14
RW40_rwwiki_40pct_13M_2ep,1700,3096,2.5967,13
RW40_rwwiki_40pct_13M_2ep,1750,3096,2.5181,12
RW40_rwwiki_40pct_13M_2ep,1800,3096,2.8004,16
RW40_rwwiki_40pct_13M_2ep,1850,3096,2.5603,13
RW40_rwwiki_40pct_13M_2ep,1900,3096,2.5037,12
RW40_rwwiki_40pct_13M_2ep,1950,3096,2.5232,12
RW40_rwwiki_40pct_13M_2ep,2000,3096,2.5739,13
RW40_rwwiki_40pct_13M_2ep,2050,3096,2.4742,12
RW40_rwwiki_40pct_13M_2ep,2100,3096,2.3308,10
RW40_rwwiki_40pct_13M_2ep,2150,3096,2.5595,13
RW40_rwwiki_40pct_13M_2ep,2200,3096,2.6207,14
RW40_rwwiki_40pct_13M_2ep,2250,3096,2.6230,14
RW40_rwwiki_40pct_13M_2ep,2300,3096,2.5695,13
RW40_rwwiki_40pct_13M_2ep,2350,3096,2.6728,14
RW40_rwwiki_40pct_13M_2ep,2400,3096,2.6683,14
RW40_rwwiki_40pct_13M_2ep,2450,3096,2.1940,9
RW40_rwwiki_40pct_13M_2ep,2500,3096,2.0640,8
RW40_rwwiki_40pct_13M_2ep,2550,3096,2.4051,11
RW40_rwwiki_40pct_13M_2ep,2600,3096,2.5219,12
RW40_rwwiki_40pct_13M_2ep,2650,3096,2.1952,9
RW40_rwwiki_40pct_13M_2ep,2700,3096,2.2829,10
RW40_rwwiki_40pct_13M_2ep,2750,3096,2.4659,12
RW40_rwwiki_40pct_13M_2ep,2800,3096,2.3184,10
RW40_rwwiki_40pct_13M_2ep,2850,3096,2.2948,10
RW40_rwwiki_40pct_13M_2ep,2900,3096,2.2128,9
RW40_rwwiki_40pct_13M_2ep,2950,3096,2.0106,7
RW40_rwwiki_40pct_13M_2ep,3000,3096,2.0509,8
RW40_rwwiki_40pct_13M_2ep,3050,3096,2.1376,8
E1_pure_distill_23M_2ep,1,5412,9.1385,9307
E1_pure_distill_23M_2ep,2,5412,8.8473,6956
E1_pure_distill_23M_2ep,3,5412,8.9010,7339
E1_pure_distill_23M_2ep,4,5412,8.8520,6988
E1_pure_distill_23M_2ep,5,5412,8.8120,6714
E1_pure_distill_23M_2ep,6,5412,8.7655,6409
E1_pure_distill_23M_2ep,7,5412,8.7495,6307
E1_pure_distill_23M_2ep,8,5412,8.7294,6182
E1_pure_distill_23M_2ep,9,5412,8.6690,5820
E1_pure_distill_23M_2ep,10,5412,8.6294,5593
E1_pure_distill_23M_2ep,50,5412,7.8374,2534
E1_pure_distill_23M_2ep,100,5412,6.8645,958
E1_pure_distill_23M_2ep,150,5412,6.1087,450
E1_pure_distill_23M_2ep,200,5412,5.7688,320
E1_pure_distill_23M_2ep,250,5412,4.9334,139
E1_pure_distill_23M_2ep,300,5412,4.4075,82
E1_pure_distill_23M_2ep,350,5412,4.0988,60
E1_pure_distill_23M_2ep,400,5412,3.8609,48
E1_pure_distill_23M_2ep,450,5412,3.6153,37
E1_pure_distill_23M_2ep,500,5412,3.4076,30
E1_pure_distill_23M_2ep,550,5412,3.1199,23
E1_pure_distill_23M_2ep,600,5412,3.0539,21
E1_pure_distill_23M_2ep,650,5412,2.9917,20
E1_pure_distill_23M_2ep,700,5412,2.9372,19
E1_pure_distill_23M_2ep,750,5412,2.8545,17
E1_pure_distill_23M_2ep,800,5412,2.8404,17
E1_pure_distill_23M_2ep,850,5412,2.6719,14
E1_pure_distill_23M_2ep,900,5412,2.5662,13
E1_pure_distill_23M_2ep,950,5412,2.4863,12
E1_pure_distill_23M_2ep,1000,5412,2.2207,9
E1_pure_distill_23M_2ep,1050,5412,2.3811,11
E1_pure_distill_23M_2ep,1100,5412,2.3042,10
E1_pure_distill_23M_2ep,1150,5412,2.5564,13
E1_pure_distill_23M_2ep,1200,5412,2.3238,10
E1_pure_distill_23M_2ep,1250,5412,2.1571,9
E1_pure_distill_23M_2ep,1300,5412,2.1159,8
E1_pure_distill_23M_2ep,1350,5412,2.2063,9
E1_pure_distill_23M_2ep,1400,5412,2.1182,8
E1_pure_distill_23M_2ep,1450,5412,2.0160,8
E1_pure_distill_23M_2ep,1500,5412,2.0608,8
E1_pure_distill_23M_2ep,1550,5412,2.1534,9
E1_pure_distill_23M_2ep,1600,5412,2.1248,8
E1_pure_distill_23M_2ep,1650,5412,2.1708,9
E1_pure_distill_23M_2ep,1700,5412,2.1089,8
E1_pure_distill_23M_2ep,1750,5412,2.0908,8
E1_pure_distill_23M_2ep,1800,5412,2.0689,8
E1_pure_distill_23M_2ep,1850,5412,2.0326,8
E1_pure_distill_23M_2ep,1900,5412,2.0328,8
E1_pure_distill_23M_2ep,1950,5412,2.0288,8
E1_pure_distill_23M_2ep,2000,5412,2.0044,7
E1_pure_distill_23M_2ep,2050,5412,1.9913,7
E1_pure_distill_23M_2ep,2100,5412,2.0221,8
E1_pure_distill_23M_2ep,2150,5412,2.0019,7
E1_pure_distill_23M_2ep,2200,5412,1.8897,7
E1_pure_distill_23M_2ep,2250,5412,2.0025,7
E1_pure_distill_23M_2ep,2300,5412,1.9530,7
E1_pure_distill_23M_2ep,2350,5412,2.0094,7
E1_pure_distill_23M_2ep,2400,5412,1.9309,7
E1_pure_distill_23M_2ep,2450,5412,1.8674,6
E1_pure_distill_23M_2ep,2500,5412,1.9709,7
E1_pure_distill_23M_2ep,2550,5412,1.7473,6
E1_pure_distill_23M_2ep,2600,5412,2.0483,8
E1_pure_distill_23M_2ep,2650,5412,1.9338,7
E1_pure_distill_23M_2ep,2700,5412,1.7882,6
E1_pure_distill_23M_2ep,2750,5412,1.6855,5
E1_pure_distill_23M_2ep,2800,5412,1.7506,6
E1_pure_distill_23M_2ep,2850,5412,1.5165,5
E1_pure_distill_23M_2ep,2900,5412,1.7907,6
E1_pure_distill_23M_2ep,2950,5412,1.7540,6
E1_pure_distill_23M_2ep,3000,5412,2.0668,8
E1_pure_distill_23M_2ep,3050,5412,1.8144,6
E1_pure_distill_23M_2ep,3100,5412,1.7757,6
E1_pure_distill_23M_2ep,3150,5412,1.6433,5
E1_pure_distill_23M_2ep,3200,5412,1.8353,6
E1_pure_distill_23M_2ep,3250,5412,1.5832,5
E1_pure_distill_23M_2ep,3300,5412,1.6726,5
E1_pure_distill_23M_2ep,3350,5412,1.6856,5
E1_pure_distill_23M_2ep,3400,5412,1.7823,6
E1_pure_distill_23M_2ep,3450,5412,1.7856,6
E1_pure_distill_23M_2ep,3500,5412,1.6454,5
E1_pure_distill_23M_2ep,3550,5412,1.5986,5
E1_pure_distill_23M_2ep,3600,5412,1.6980,5
E1_pure_distill_23M_2ep,3650,5412,1.7101,6
E1_pure_distill_23M_2ep,3700,5412,1.7763,6
E1_pure_distill_23M_2ep,3750,5412,1.7097,6
E1_pure_distill_23M_2ep,3800,5412,1.5954,5
E1_pure_distill_23M_2ep,3850,5412,1.6725,5
E1_pure_distill_23M_2ep,3900,5412,1.6851,5
E1_pure_distill_23M_2ep,3950,5412,1.6755,5
E1_pure_distill_23M_2ep,4000,5412,1.7698,6
E1_pure_distill_23M_2ep,4050,5412,1.5985,5
E1_pure_distill_23M_2ep,4100,5412,1.7487,6
E1_pure_distill_23M_2ep,4150,5412,1.6830,5
E1_pure_distill_23M_2ep,4200,5412,1.6189,5
E1_pure_distill_23M_2ep,4250,5412,1.6590,5
E1_pure_distill_23M_2ep,4300,5412,1.8137,6
E1_pure_distill_23M_2ep,4350,5412,1.7172,6
E1_pure_distill_23M_2ep,4400,5412,1.6600,5
E1_pure_distill_23M_2ep,4450,5412,1.5933,5
E1_pure_distill_23M_2ep,4500,5412,1.7108,6
E1_pure_distill_23M_2ep,4550,5412,1.6699,5
E1_pure_distill_23M_2ep,4600,5412,1.7458,6
E1_pure_distill_23M_2ep,4650,5412,1.6600,5
E1_pure_distill_23M_2ep,4700,5412,1.7333,6
E1_pure_distill_23M_2ep,4750,5412,1.8377,6
E1_pure_distill_23M_2ep,4800,5412,1.5690,5
E1_pure_distill_23M_2ep,4850,5412,1.7849,6
E1_pure_distill_23M_2ep,4900,5412,1.6322,5
E1_pure_distill_23M_2ep,4950,5412,1.4952,4
E1_pure_distill_23M_2ep,5000,5412,1.5628,5
E1_pure_distill_23M_2ep,5050,5412,1.6627,5
E1_pure_distill_23M_2ep,5100,5412,1.6411,5
E1_pure_distill_23M_2ep,5150,5412,1.5437,5
E1_pure_distill_23M_2ep,5200,5412,1.6185,5
E1_pure_distill_23M_2ep,5250,5412,1.5442,5
E1_pure_distill_23M_2ep,5300,5412,1.5161,5
E1_pure_distill_23M_2ep,5350,5412,1.5074,5
E1_pure_distill_23M_2ep,5400,5412,1.5603,5
E2_mix_rwwiki_29M_2ep,1,6764,9.1344,9269
E2_mix_rwwiki_29M_2ep,2,6764,8.8746,7148
E2_mix_rwwiki_29M_2ep,3,6764,8.8488,6966
E2_mix_rwwiki_29M_2ep,4,6764,8.8284,6826
E2_mix_rwwiki_29M_2ep,5,6764,8.8085,6691
E2_mix_rwwiki_29M_2ep,6,6764,8.8881,7245
E2_mix_rwwiki_29M_2ep,7,6764,8.7186,6116
E2_mix_rwwiki_29M_2ep,8,6764,8.6985,5994
E2_mix_rwwiki_29M_2ep,9,6764,8.7555,6345
E2_mix_rwwiki_29M_2ep,10,6764,8.7488,6303
E2_mix_rwwiki_29M_2ep,50,6764,8.0415,3107
E2_mix_rwwiki_29M_2ep,100,6764,7.2047,1346
E2_mix_rwwiki_29M_2ep,150,6764,6.5990,734
E2_mix_rwwiki_29M_2ep,200,6764,5.8193,337
E2_mix_rwwiki_29M_2ep,250,6764,5.7335,309
E2_mix_rwwiki_29M_2ep,300,6764,5.2578,192
E2_mix_rwwiki_29M_2ep,350,6764,4.4797,88
E2_mix_rwwiki_29M_2ep,400,6764,4.5113,91
E2_mix_rwwiki_29M_2ep,450,6764,4.1992,67
E2_mix_rwwiki_29M_2ep,500,6764,4.0762,59
E2_mix_rwwiki_29M_2ep,550,6764,3.9403,51
E2_mix_rwwiki_29M_2ep,600,6764,3.6250,38
E2_mix_rwwiki_29M_2ep,650,6764,3.5366,34
E2_mix_rwwiki_29M_2ep,700,6764,3.5129,34
E2_mix_rwwiki_29M_2ep,750,6764,3.2843,27
E2_mix_rwwiki_29M_2ep,800,6764,3.2480,26
E2_mix_rwwiki_29M_2ep,850,6764,3.0629,21
E2_mix_rwwiki_29M_2ep,900,6764,2.9503,19
E2_mix_rwwiki_29M_2ep,950,6764,2.9166,18
E2_mix_rwwiki_29M_2ep,1000,6764,2.7927,16
E2_mix_rwwiki_29M_2ep,1050,6764,2.6881,15
E2_mix_rwwiki_29M_2ep,1100,6764,2.9384,19
E2_mix_rwwiki_29M_2ep,1150,6764,2.4432,12
E2_mix_rwwiki_29M_2ep,1200,6764,2.8919,18
E2_mix_rwwiki_29M_2ep,1250,6764,2.6589,14
E2_mix_rwwiki_29M_2ep,1300,6764,2.9391,19
E2_mix_rwwiki_29M_2ep,1350,6764,2.7657,16
E2_mix_rwwiki_29M_2ep,1400,6764,3.1969,24
E2_mix_rwwiki_29M_2ep,1450,6764,2.5900,13
E2_mix_rwwiki_29M_2ep,1500,6764,2.9473,19
E2_mix_rwwiki_29M_2ep,1550,6764,2.7614,16
E2_mix_rwwiki_29M_2ep,1600,6764,2.8140,17
E2_mix_rwwiki_29M_2ep,1650,6764,2.4761,12
E2_mix_rwwiki_29M_2ep,1700,6764,2.5448,13
E2_mix_rwwiki_29M_2ep,1750,6764,2.2573,10
E2_mix_rwwiki_29M_2ep,1800,6764,2.4710,12
E2_mix_rwwiki_29M_2ep,1850,6764,2.3171,10
E2_mix_rwwiki_29M_2ep,1900,6764,2.4231,11
E2_mix_rwwiki_29M_2ep,1950,6764,2.1457,9
E2_mix_rwwiki_29M_2ep,2000,6764,2.4977,12
E2_mix_rwwiki_29M_2ep,2050,6764,2.5746,13
E2_mix_rwwiki_29M_2ep,2100,6764,2.3604,11
E2_mix_rwwiki_29M_2ep,2150,6764,2.1247,8
E2_mix_rwwiki_29M_2ep,2200,6764,2.4447,12
E2_mix_rwwiki_29M_2ep,2250,6764,2.2433,9
E2_mix_rwwiki_29M_2ep,2300,6764,2.2011,9
E2_mix_rwwiki_29M_2ep,2350,6764,2.4636,12
E2_mix_rwwiki_29M_2ep,2400,6764,2.2473,9
E2_mix_rwwiki_29M_2ep,2450,6764,2.2489,9
E2_mix_rwwiki_29M_2ep,2500,6764,2.3557,11
E2_mix_rwwiki_29M_2ep,2550,6764,2.2420,9
E2_mix_rwwiki_29M_2ep,2600,6764,2.2984,10
E2_mix_rwwiki_29M_2ep,2650,6764,2.0821,8
E2_mix_rwwiki_29M_2ep,2700,6764,2.1721,9
E2_mix_rwwiki_29M_2ep,2750,6764,2.2149,9
E2_mix_rwwiki_29M_2ep,2800,6764,2.0541,8
E2_mix_rwwiki_29M_2ep,2850,6764,2.1861,9
E2_mix_rwwiki_29M_2ep,2900,6764,2.0731,8
E2_mix_rwwiki_29M_2ep,2950,6764,2.0078,7
E2_mix_rwwiki_29M_2ep,3000,6764,2.0720,8
E2_mix_rwwiki_29M_2ep,3050,6764,2.1658,9
E2_mix_rwwiki_29M_2ep,3100,6764,2.2530,10
E2_mix_rwwiki_29M_2ep,3150,6764,2.2966,10
E2_mix_rwwiki_29M_2ep,3200,6764,2.3316,10
E2_mix_rwwiki_29M_2ep,3250,6764,2.0700,8
E2_mix_rwwiki_29M_2ep,3300,6764,2.2728,10
E2_mix_rwwiki_29M_2ep,3350,6764,2.2949,10
E2_mix_rwwiki_29M_2ep,3400,6764,2.3722,11
E2_mix_rwwiki_29M_2ep,3450,6764,2.0300,8
E2_mix_rwwiki_29M_2ep,3500,6764,1.8460,6
E2_mix_rwwiki_29M_2ep,3550,6764,2.1784,9
E2_mix_rwwiki_29M_2ep,3600,6764,1.9026,7
E2_mix_rwwiki_29M_2ep,3650,6764,2.0855,8
E2_mix_rwwiki_29M_2ep,3700,6764,1.7834,6
E2_mix_rwwiki_29M_2ep,3750,6764,1.9765,7
E2_mix_rwwiki_29M_2ep,3800,6764,2.1268,8
E2_mix_rwwiki_29M_2ep,3850,6764,1.9985,7
E2_mix_rwwiki_29M_2ep,3900,6764,1.7154,6
E2_mix_rwwiki_29M_2ep,3950,6764,2.0251,8
E2_mix_rwwiki_29M_2ep,4000,6764,1.7274,6
E2_mix_rwwiki_29M_2ep,4050,6764,1.9841,7
E2_mix_rwwiki_29M_2ep,4100,6764,1.8815,7
E2_mix_rwwiki_29M_2ep,4150,6764,2.1174,8
E2_mix_rwwiki_29M_2ep,4200,6764,1.7802,6
E2_mix_rwwiki_29M_2ep,4250,6764,2.0950,8
E2_mix_rwwiki_29M_2ep,4300,6764,1.9455,7
E2_mix_rwwiki_29M_2ep,4350,6764,2.1002,8
E2_mix_rwwiki_29M_2ep,4400,6764,1.7930,6
E2_mix_rwwiki_29M_2ep,4450,6764,1.8840,7
E2_mix_rwwiki_29M_2ep,4500,6764,1.8632,6
E2_mix_rwwiki_29M_2ep,4550,6764,1.8233,6
E2_mix_rwwiki_29M_2ep,4600,6764,2.1674,9
E2_mix_rwwiki_29M_2ep,4650,6764,1.8846,7
E2_mix_rwwiki_29M_2ep,4700,6764,2.0021,7
E2_mix_rwwiki_29M_2ep,4750,6764,1.9644,7
E2_mix_rwwiki_29M_2ep,4800,6764,1.8719,7
E2_mix_rwwiki_29M_2ep,4850,6764,1.9602,7
E2_mix_rwwiki_29M_2ep,4900,6764,2.1562,9
E2_mix_rwwiki_29M_2ep,4950,6764,2.0992,8
E2_mix_rwwiki_29M_2ep,5000,6764,2.0842,8
E2_mix_rwwiki_29M_2ep,5050,6764,1.9247,7
E2_mix_rwwiki_29M_2ep,5100,6764,1.7242,6
E2_mix_rwwiki_29M_2ep,5150,6764,1.8199,6
E2_mix_rwwiki_29M_2ep,5200,6764,1.9780,7
E2_mix_rwwiki_29M_2ep,5250,6764,1.8491,6
E2_mix_rwwiki_29M_2ep,5300,6764,1.7609,6
E2_mix_rwwiki_29M_2ep,5350,6764,1.9114,7
E2_mix_rwwiki_29M_2ep,5400,6764,1.8200,6
E2_mix_rwwiki_29M_2ep,5450,6764,2.3266,10
E2_mix_rwwiki_29M_2ep,5500,6764,1.7127,6
E2_mix_rwwiki_29M_2ep,5550,6764,1.8816,7
E2_mix_rwwiki_29M_2ep,5600,6764,1.8541,6
E2_mix_rwwiki_29M_2ep,5650,6764,1.6574,5
E2_mix_rwwiki_29M_2ep,5700,6764,2.0902,8
E2_mix_rwwiki_29M_2ep,5750,6764,2.2514,10
E2_mix_rwwiki_29M_2ep,5800,6764,1.8108,6
E2_mix_rwwiki_29M_2ep,5850,6764,1.7244,6
E2_mix_rwwiki_29M_2ep,5900,6764,1.8031,6
E2_mix_rwwiki_29M_2ep,5950,6764,2.0672,8
E2_mix_rwwiki_29M_2ep,6000,6764,1.9202,7
E2_mix_rwwiki_29M_2ep,6050,6764,1.8229,6
E2_mix_rwwiki_29M_2ep,6100,6764,1.9088,7
E2_mix_rwwiki_29M_2ep,6150,6764,1.7298,6
E2_mix_rwwiki_29M_2ep,6200,6764,1.9195,7
E2_mix_rwwiki_29M_2ep,6250,6764,1.7225,6
E2_mix_rwwiki_29M_2ep,6300,6764,1.5441,5
E2_mix_rwwiki_29M_2ep,6350,6764,1.6599,5
E2_mix_rwwiki_29M_2ep,6400,6764,1.6552,5
E2_mix_rwwiki_29M_2ep,6450,6764,1.6020,5
E2_mix_rwwiki_29M_2ep,6500,6764,1.6015,5
E2_mix_rwwiki_29M_2ep,6550,6764,1.5646,5
E2_mix_rwwiki_29M_2ep,6600,6764,1.7441,6
E2_mix_rwwiki_29M_2ep,6650,6764,1.6410,5
E2_mix_rwwiki_29M_2ep,6700,6764,1.9000,7
E2_mix_rwwiki_29M_2ep,6750,6764,1.7872,6
E3_pure_distill_13M_8ep,1,12384,9.1143,9084
E3_pure_distill_13M_8ep,2,12384,8.9165,7454
E3_pure_distill_13M_8ep,3,12384,8.9614,7797
E3_pure_distill_13M_8ep,4,12384,8.9605,7789
E3_pure_distill_13M_8ep,5,12384,8.9337,7584
E3_pure_distill_13M_8ep,6,12384,8.8712,7124
E3_pure_distill_13M_8ep,7,12384,8.8807,7192
E3_pure_distill_13M_8ep,8,12384,8.8168,6746
E3_pure_distill_13M_8ep,9,12384,8.8274,6818
E3_pure_distill_13M_8ep,10,12384,8.8216,6779
E3_pure_distill_13M_8ep,50,12384,8.1822,3577
E3_pure_distill_13M_8ep,100,12384,7.4505,1721
E3_pure_distill_13M_8ep,150,12384,6.5816,722
E3_pure_distill_13M_8ep,200,12384,6.2225,504
E3_pure_distill_13M_8ep,250,12384,5.6851,294
E3_pure_distill_13M_8ep,300,12384,5.2933,199
E3_pure_distill_13M_8ep,350,12384,4.8183,124
E3_pure_distill_13M_8ep,400,12384,4.5707,97
E3_pure_distill_13M_8ep,450,12384,4.5636,96
E3_pure_distill_13M_8ep,500,12384,4.2200,68
E3_pure_distill_13M_8ep,550,12384,3.9725,53
E3_pure_distill_13M_8ep,600,12384,3.7210,41
E3_pure_distill_13M_8ep,650,12384,3.4645,32
E3_pure_distill_13M_8ep,700,12384,3.2080,25
E3_pure_distill_13M_8ep,750,12384,3.2756,26
E3_pure_distill_13M_8ep,800,12384,3.2498,26
E3_pure_distill_13M_8ep,850,12384,2.8885,18
E3_pure_distill_13M_8ep,900,12384,2.7118,15
E3_pure_distill_13M_8ep,950,12384,2.7357,15
E3_pure_distill_13M_8ep,1000,12384,2.8597,17
E3_pure_distill_13M_8ep,1050,12384,2.7209,15
E3_pure_distill_13M_8ep,1100,12384,2.7789,16
E3_pure_distill_13M_8ep,1150,12384,2.6137,14
E3_pure_distill_13M_8ep,1200,12384,2.3448,10
E3_pure_distill_13M_8ep,1250,12384,2.4251,11
E3_pure_distill_13M_8ep,1300,12384,2.5080,12
E3_pure_distill_13M_8ep,1350,12384,2.3828,11
E3_pure_distill_13M_8ep,1400,12384,2.3786,11
E3_pure_distill_13M_8ep,1450,12384,2.4221,11
E3_pure_distill_13M_8ep,1500,12384,2.0835,8
E3_pure_distill_13M_8ep,1550,12384,2.1917,9
E3_pure_distill_13M_8ep,1600,12384,2.1977,9
E3_pure_distill_13M_8ep,1650,12384,2.0539,8
E3_pure_distill_13M_8ep,1700,12384,2.1806,9
E3_pure_distill_13M_8ep,1750,12384,2.2052,9
E3_pure_distill_13M_8ep,1800,12384,2.0340,8
E3_pure_distill_13M_8ep,1850,12384,1.9174,7
E3_pure_distill_13M_8ep,1900,12384,2.1458,9
E3_pure_distill_13M_8ep,1950,12384,1.9601,7
E3_pure_distill_13M_8ep,2000,12384,2.2802,10
E3_pure_distill_13M_8ep,2050,12384,2.1307,8
E3_pure_distill_13M_8ep,2100,12384,2.1736,9
E3_pure_distill_13M_8ep,2150,12384,2.2519,10
E3_pure_distill_13M_8ep,2200,12384,2.0222,8
E3_pure_distill_13M_8ep,2250,12384,1.9067,7
E3_pure_distill_13M_8ep,2300,12384,2.0152,8
E3_pure_distill_13M_8ep,2350,12384,1.7798,6
E3_pure_distill_13M_8ep,2400,12384,1.9345,7
E3_pure_distill_13M_8ep,2450,12384,2.0179,8
E3_pure_distill_13M_8ep,2500,12384,1.8088,6
E3_pure_distill_13M_8ep,2550,12384,2.0046,7
E3_pure_distill_13M_8ep,2600,12384,1.8920,7
E3_pure_distill_13M_8ep,2650,12384,1.7234,6
E3_pure_distill_13M_8ep,2700,12384,1.8698,6
E3_pure_distill_13M_8ep,2750,12384,1.9181,7
E3_pure_distill_13M_8ep,2800,12384,1.8603,6
E3_pure_distill_13M_8ep,2850,12384,1.6779,5
E3_pure_distill_13M_8ep,2900,12384,1.8372,6
E3_pure_distill_13M_8ep,2950,12384,1.8253,6
E3_pure_distill_13M_8ep,3000,12384,1.8682,6
E3_pure_distill_13M_8ep,3050,12384,1.8487,6
E3_pure_distill_13M_8ep,3100,12384,1.7221,6
E3_pure_distill_13M_8ep,3150,12384,1.5920,5
E3_pure_distill_13M_8ep,3200,12384,1.6117,5
E3_pure_distill_13M_8ep,3250,12384,1.7570,6
E3_pure_distill_13M_8ep,3300,12384,1.7210,6
E3_pure_distill_13M_8ep,3350,12384,1.6889,5
E3_pure_distill_13M_8ep,3400,12384,1.7851,6
E3_pure_distill_13M_8ep,3450,12384,1.6414,5
E3_pure_distill_13M_8ep,3500,12384,1.6834,5
E3_pure_distill_13M_8ep,3550,12384,1.8771,7
E3_pure_distill_13M_8ep,3600,12384,1.7506,6
E3_pure_distill_13M_8ep,3650,12384,1.5928,5
E3_pure_distill_13M_8ep,3700,12384,1.9153,7
E3_pure_distill_13M_8ep,3750,12384,1.6477,5
E3_pure_distill_13M_8ep,3800,12384,1.6035,5
E3_pure_distill_13M_8ep,3850,12384,1.7894,6
E3_pure_distill_13M_8ep,3900,12384,1.6433,5
E3_pure_distill_13M_8ep,3950,12384,1.7018,5
E3_pure_distill_13M_8ep,4000,12384,1.7717,6
E3_pure_distill_13M_8ep,4050,12384,1.6802,5
E3_pure_distill_13M_8ep,4100,12384,1.5682,5
E3_pure_distill_13M_8ep,4150,12384,1.5279,5
E3_pure_distill_13M_8ep,4200,12384,1.6907,5
E3_pure_distill_13M_8ep,4250,12384,1.7583,6
E3_pure_distill_13M_8ep,4300,12384,1.6078,5
E3_pure_distill_13M_8ep,4350,12384,1.7258,6
E3_pure_distill_13M_8ep,4400,12384,1.9072,7
E3_pure_distill_13M_8ep,4450,12384,1.5063,5
E3_pure_distill_13M_8ep,4500,12384,1.6729,5
E3_pure_distill_13M_8ep,4550,12384,1.5626,5
E3_pure_distill_13M_8ep,4600,12384,1.7057,6
E3_pure_distill_13M_8ep,4650,12384,1.4141,4
E3_pure_distill_13M_8ep,4700,12384,1.2969,4
E3_pure_distill_13M_8ep,4750,12384,1.3748,4
E3_pure_distill_13M_8ep,4800,12384,1.5180,5
E3_pure_distill_13M_8ep,4850,12384,1.3664,4
E3_pure_distill_13M_8ep,4900,12384,1.4391,4
E3_pure_distill_13M_8ep,4950,12384,1.3844,4
E3_pure_distill_13M_8ep,5000,12384,1.5415,5
E3_pure_distill_13M_8ep,5050,12384,1.4164,4
E3_pure_distill_13M_8ep,5100,12384,1.6525,5
E3_pure_distill_13M_8ep,5150,12384,1.5476,5
E3_pure_distill_13M_8ep,5200,12384,1.5502,5
E3_pure_distill_13M_8ep,5250,12384,1.6333,5
E3_pure_distill_13M_8ep,5300,12384,1.4211,4
E3_pure_distill_13M_8ep,5350,12384,1.4492,4
E3_pure_distill_13M_8ep,5400,12384,1.5544,5
E3_pure_distill_13M_8ep,5450,12384,1.5460,5
E3_pure_distill_13M_8ep,5500,12384,1.4438,4
E3_pure_distill_13M_8ep,5550,12384,1.3088,4
E3_pure_distill_13M_8ep,5600,12384,1.6163,5
E3_pure_distill_13M_8ep,5650,12384,1.2832,4
E3_pure_distill_13M_8ep,5700,12384,1.4734,4
E3_pure_distill_13M_8ep,5750,12384,1.4666,4
E3_pure_distill_13M_8ep,5800,12384,1.5777,5
E3_pure_distill_13M_8ep,5850,12384,1.4994,4
E3_pure_distill_13M_8ep,5900,12384,1.4216,4
E3_pure_distill_13M_8ep,5950,12384,1.5936,5
E3_pure_distill_13M_8ep,6000,12384,1.5482,5
E3_pure_distill_13M_8ep,6050,12384,1.4704,4
E3_pure_distill_13M_8ep,6100,12384,1.5051,5
E3_pure_distill_13M_8ep,6150,12384,1.5095,5
E3_pure_distill_13M_8ep,6200,12384,1.1135,3
E3_pure_distill_13M_8ep,6250,12384,1.3520,4
E3_pure_distill_13M_8ep,6300,12384,1.1100,3
E3_pure_distill_13M_8ep,6350,12384,1.1553,3
E3_pure_distill_13M_8ep,6400,12384,1.2611,4
E3_pure_distill_13M_8ep,6450,12384,1.2257,3
E3_pure_distill_13M_8ep,6500,12384,1.1430,3
E3_pure_distill_13M_8ep,6550,12384,1.3972,4
E3_pure_distill_13M_8ep,6600,12384,1.3446,4
E3_pure_distill_13M_8ep,6650,12384,1.3182,4
E3_pure_distill_13M_8ep,6700,12384,1.2091,3
E3_pure_distill_13M_8ep,6750,12384,1.2285,3
E3_pure_distill_13M_8ep,6800,12384,1.2655,4
E3_pure_distill_13M_8ep,6850,12384,1.3584,4
E3_pure_distill_13M_8ep,6900,12384,1.2245,3
E3_pure_distill_13M_8ep,6950,12384,1.3740,4
E3_pure_distill_13M_8ep,7000,12384,1.2816,4
E3_pure_distill_13M_8ep,7050,12384,1.4438,4
E3_pure_distill_13M_8ep,7100,12384,1.3920,4
E3_pure_distill_13M_8ep,7150,12384,1.3126,4
E3_pure_distill_13M_8ep,7200,12384,1.3252,4
E3_pure_distill_13M_8ep,7250,12384,1.3533,4
E3_pure_distill_13M_8ep,7300,12384,1.2255,3
E3_pure_distill_13M_8ep,7350,12384,1.3518,4
